Version 4
SHEET 1 3220 1772
WIRE 1888 576 1888 560
WIRE 1968 592 1968 272
WIRE 2000 592 1968 592
WIRE 400 608 352 608
WIRE 448 608 400 608
WIRE 1616 624 1616 192
WIRE 1664 624 1616 624
WIRE 2000 624 2000 592
WIRE 2000 624 1952 624
WIRE 784 640 784 624
WIRE 960 640 960 624
WIRE 1088 640 1088 624
WIRE 1088 640 960 640
WIRE 1184 640 1184 624
WIRE 1184 640 1088 640
WIRE 1360 640 1184 640
WIRE 960 656 960 640
WIRE 2464 672 2448 672
WIRE 2528 672 2528 640
WIRE 288 688 288 656
WIRE 400 688 400 608
WIRE 400 688 288 688
WIRE 512 704 512 656
WIRE 512 704 112 704
WIRE 1424 704 1424 688
WIRE 1520 704 1424 704
WIRE 1616 704 1616 624
WIRE 1616 704 1600 704
WIRE 1728 704 1728 672
WIRE 1808 704 1728 704
WIRE 1888 704 1888 672
WIRE 1888 704 1808 704
WIRE 1904 704 1888 704
WIRE 2000 704 2000 624
WIRE 2000 704 1968 704
WIRE 2448 704 2448 672
WIRE 784 736 784 704
WIRE 2624 736 2624 704
WIRE 48 768 48 752
WIRE 48 768 -48 768
WIRE 2624 768 2624 736
WIRE 2656 768 2624 768
WIRE 2704 768 2704 704
WIRE 288 784 288 688
WIRE 512 784 512 704
WIRE 1328 784 1328 592
WIRE 1520 784 1328 784
WIRE 2000 784 2000 704
WIRE 2000 784 1600 784
WIRE 2528 784 2528 672
WIRE 1328 800 1328 784
WIRE 1424 800 1424 704
WIRE 176 832 176 816
WIRE 224 832 176 832
WIRE 656 832 656 784
WIRE 656 832 576 832
WIRE 672 832 656 832
WIRE 784 832 784 800
WIRE 784 832 752 832
WIRE 960 832 960 816
WIRE 960 832 784 832
WIRE 2304 832 2304 816
WIRE 2384 832 2384 816
WIRE 2384 832 2304 832
WIRE 2448 832 2448 784
WIRE 2448 832 2384 832
WIRE 2464 832 2448 832
WIRE 2656 832 2656 768
WIRE 2704 832 2704 768
WIRE 2720 832 2704 832
WIRE 2800 832 2800 752
WIRE 784 848 784 832
WIRE 2304 848 2304 832
WIRE -112 896 -112 816
WIRE -32 896 -112 896
WIRE 288 896 288 880
WIRE 400 896 288 896
WIRE 512 896 512 880
WIRE 512 896 400 896
WIRE 2528 896 2528 880
WIRE 2576 896 2528 896
WIRE 2592 896 2592 880
WIRE 2592 896 2576 896
WIRE 2656 896 2592 896
WIRE 2720 896 2720 832
WIRE -112 912 -112 896
WIRE 48 912 48 768
WIRE 176 912 176 832
WIRE 256 912 176 912
WIRE 400 912 400 896
WIRE 1808 912 1808 704
WIRE 1808 912 976 912
WIRE 2576 912 2576 896
WIRE -32 928 -32 896
WIRE 256 928 256 912
WIRE 784 960 784 928
WIRE 912 960 784 960
WIRE 784 976 784 960
WIRE -112 1008 -112 992
WIRE -32 1008 -32 992
WIRE -32 1008 -112 1008
WIRE 48 1008 48 992
WIRE 176 1008 176 992
WIRE 176 1008 48 1008
WIRE 256 1008 256 992
WIRE 256 1008 176 1008
WIRE 272 1008 256 1008
WIRE 400 1008 400 992
WIRE 400 1008 272 1008
WIRE 272 1024 272 1008
WIRE 48 1040 48 1008
WIRE 400 1040 400 1008
WIRE 512 1040 512 1024
WIRE 864 1056 784 1056
WIRE 976 1056 976 1008
WIRE -112 1088 -112 1008
WIRE -16 1088 -112 1088
WIRE 864 1104 864 1056
WIRE 864 1104 848 1104
WIRE 912 1104 864 1104
WIRE -112 1120 -112 1088
WIRE 400 1120 400 1104
WIRE 48 1168 48 1136
WIRE 48 1168 -48 1168
WIRE 2800 1200 2800 832
WIRE 2912 1200 2800 1200
WIRE 3024 1200 2992 1200
WIRE 2224 1248 2224 1216
WIRE 2272 1248 2224 1248
WIRE 2368 1248 2352 1248
WIRE 2400 1248 2368 1248
WIRE 2800 1248 2800 1200
WIRE 2800 1248 2656 1248
WIRE -112 1264 -112 1216
WIRE 48 1264 48 1248
WIRE 48 1264 -112 1264
WIRE 272 1264 272 1104
WIRE 272 1264 48 1264
WIRE 2368 1264 2368 1248
WIRE -112 1280 -112 1264
WIRE 2656 1296 2656 1248
WIRE 2000 1312 2000 784
WIRE 2080 1312 2000 1312
WIRE 2224 1312 2224 1248
WIRE 2464 1312 2464 1296
WIRE 2464 1312 2432 1312
WIRE 2800 1312 2800 1248
WIRE 2464 1328 2464 1312
WIRE 2368 1408 2368 1360
WIRE 2464 1408 2368 1408
WIRE 2464 1424 2464 1408
WIRE 2656 1424 2656 1376
WIRE 2656 1424 2464 1424
WIRE 2800 1424 2800 1376
WIRE 2800 1424 2656 1424
WIRE 2912 1424 2800 1424
WIRE 3024 1424 2992 1424
WIRE 2464 1440 2464 1424
WIRE 2224 1488 2224 1312
WIRE 2400 1488 2224 1488
WIRE 2224 1520 2224 1488
WIRE 2064 1568 2064 560
WIRE 2160 1568 2064 1568
WIRE 2064 1616 2064 1568
WIRE 2064 1712 2064 1696
WIRE 2064 1712 2000 1712
WIRE 2224 1712 2224 1696
WIRE 2224 1712 2064 1712
WIRE 2464 1712 2464 1536
WIRE 2464 1712 2224 1712
FLAG 16 448 V-UNREG
FLAG 528 368 0
FLAG 560 96 +2
FLAG 400 528 +2
FLAG 176 736 0
FLAG -112 1280 V-UNREG
FLAG 400 1120 0
FLAG 512 1024 -12
FLAG 656 720 0
FLAG 784 624 0
FLAG 784 1232 -12
FLAG -112 720 +2
FLAG 48 656 +2
FLAG 960 544 0
FLAG 1088 544 0
FLAG 1184 544 0
FLAG 1264 544 0
FLAG 1328 880 -12
FLAG 1424 880 -12
FLAG 1328 496 +2
FLAG 1424 592 +2
FLAG 1808 304 +2
FLAG 2000 1712 V-UNREG
FLAG 2464 1200 0
FLAG 2224 1136 +2
FLAG 2800 672 0
FLAG 3024 1200 SENSE+
FLAG 3024 1424 SENSE-
FLAG 2960 192 SENSE+
FLAG 2960 272 SENSE-
FLAG 2064 368 +2
FLAG 976 1232 -12
FLAG 2304 1008 -12
FLAG 2384 736 0
FLAG 2304 736 0
FLAG 2576 992 -12
FLAG 2592 784 +2
FLAG 2528 432 +2
FLAG 2672 384 +2
FLAG 656 240 0
FLAG 688 144 +2
FLAG 688 336 V-UNREG
FLAG 512 1120 0
FLAG 2704 768 nfb
FLAG 2624 736 nfbin
SYMBOL voltage -96 32 R0
WINDOW 3 5 104 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 40 60)
SYMATTR InstName V1
SYMBOL diode 112 48 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value S1D
SYMBOL diode 208 48 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value S1D
SYMBOL diode 112 160 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value S1D
SYMBOL diode 208 160 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value S1D
SYMBOL diode 432 112 R0
SYMATTR InstName D5
SYMATTR Value S1D
SYMBOL diode 432 192 R0
SYMATTR InstName D6
SYMATTR Value S1D
SYMBOL diode 432 272 R0
SYMATTR InstName D7
SYMATTR Value S1D
SYMBOL diode 512 256 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value S1D
SYMBOL polcap 320 368 R0
SYMATTR InstName C1
SYMATTR Value 1000µ
SYMATTR SpiceLine V=63
SYMBOL polcap 432 368 R0
SYMATTR InstName C2
SYMATTR Value 47µ
SYMATTR SpiceLine V=63 Rser=2.6
SYMBOL pnp -48 816 R180
SYMATTR InstName Q1
SYMATTR Value 3906
SYMBOL pnp 112 752 R180
SYMATTR InstName Q4
SYMATTR Value 3906
SYMBOL pnp 352 656 R180
SYMATTR InstName Q5
SYMATTR Value 3906
SYMBOL pnp 448 656 M180
SYMATTR InstName Q6
SYMATTR Value 3906
SYMBOL npn 224 784 R0
SYMATTR InstName Q7A
SYMATTR Value 3904
SYMBOL npn 576 784 M0
SYMATTR InstName Q7B
SYMATTR Value 3904
SYMBOL res 384 896 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 160 720 R0
SYMATTR InstName R5
SYMATTR Value 30k
SYMBOL res 160 896 R0
SYMATTR InstName R6
SYMATTR Value 22k
SYMBOL cap 240 928 R0
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL res 32 896 R0
SYMATTR InstName R4
SYMATTR Value 22k
SYMBOL npn -16 1040 R0
SYMATTR InstName Q3
SYMATTR Value 2N2222
SYMBOL res -128 896 R0
SYMATTR InstName R1
SYMATTR Value 22k
SYMBOL cap -48 928 R0
SYMATTR InstName C3
SYMATTR Value 330p
SYMBOL res 32 1152 R0
SYMATTR InstName R3
SYMATTR Value 33
SYMBOL npn -48 1120 M0
SYMATTR InstName Q2
SYMATTR Value 3904
SYMBOL polcap 384 1104 M180
WINDOW 0 24 57 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value 47µ
SYMATTR SpiceLine V=63 Rser=2.6
SYMBOL cap 640 720 R0
SYMATTR InstName C5
SYMATTR Value 4µ7
SYMBOL res 768 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL diode 768 800 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName DZ1
SYMATTR Value BZX84C6V2
SYMBOL diode 768 640 R0
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL res 768 832 R0
SYMATTR InstName R9
SYMATTR Value 470
SYMBOL res 768 960 R0
SYMATTR InstName R10
SYMATTR Value 470
SYMBOL res 944 720 R0
SYMATTR InstName RV2
SYMATTR Value {VTRIM}
SYMBOL res 944 640 R0
SYMATTR InstName RV1B
SYMATTR Value {10k-VPOT}
SYMBOL res 944 528 R0
SYMATTR InstName RV1A
SYMATTR Value {VPOT}
SYMBOL res 1072 528 R0
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL cap 1168 560 R0
SYMATTR InstName C7
SYMATTR Value 4µ7
SYMBOL npn 1264 496 R0
SYMATTR InstName Q8A
SYMATTR Value 3904
SYMBOL npn 1360 592 R0
SYMATTR InstName Q8B
SYMATTR Value 3904
SYMBOL res 1312 784 R0
SYMATTR InstName R12
SYMATTR Value 22k
SYMBOL res 1408 784 R0
SYMATTR InstName R13
SYMATTR Value 22k
SYMBOL res 1616 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 22k
SYMBOL res 1616 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 22k
SYMBOL npn 1664 576 R0
SYMATTR InstName Q11B
SYMATTR Value 3904
SYMBOL npn 1952 576 M0
SYMATTR InstName Q11A
SYMATTR Value 3904
SYMBOL res 1712 448 R0
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res 1872 448 R0
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL pnp 1792 432 R180
SYMATTR InstName Q9
SYMATTR Value 3906
SYMBOL pnp 1824 432 M180
SYMATTR InstName Q10
SYMATTR Value 3906
SYMBOL pnp 2000 560 M180
SYMATTR InstName Q7
SYMATTR Value 3906
SYMBOL res 2048 352 R0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL diode 1904 720 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL res 2048 1600 R0
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL npn 2160 1520 R0
SYMATTR InstName Q14
SYMATTR Value 3904
SYMBOL res 2208 1600 R0
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res 2208 1120 R0
SYMATTR InstName R21
SYMATTR Value 22k
SYMBOL res 2368 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 22k
SYMBOL npn 2400 1200 R0
SYMATTR InstName Q15
SYMATTR Value 2N2222
SYMBOL res 2448 1312 R0
SYMATTR InstName R24
SYMATTR Value 33
SYMBOL npn 2432 1264 M0
SYMATTR InstName Q16
SYMATTR Value 3904
SYMBOL res 2640 1280 R0
SYMATTR InstName R34
SYMATTR Value 22k
SYMBOL polcap 2784 1312 R0
SYMATTR InstName C8
SYMATTR Value 47µ
SYMATTR SpiceLine V=63 Rser=2.6
SYMBOL res 2784 656 R0
SYMATTR InstName R33
SYMATTR Value 1
SYMBOL voltage 3008 1200 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 0
SYMBOL voltage 3008 1424 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 0
SYMBOL res 2928 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 120k
SYMBOL res 2928 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 120k
SYMBOL pnp-subckt 2400 1536 M180
SYMATTR InstName U1
SYMATTR Value TIP105
SYMBOL npn 848 1056 M0
SYMATTR InstName Q8
SYMATTR Value 3904
SYMBOL res 768 1136 R0
SYMATTR InstName R2
SYMATTR Value 33
SYMBOL npn 912 1056 R0
SYMATTR InstName Q11
SYMATTR Value 3904
SYMBOL npn 912 912 R0
SYMATTR InstName Q13
SYMATTR Value 3904
SYMBOL res 960 1136 R0
SYMATTR InstName R25
SYMATTR Value 33
SYMBOL res 256 1008 R0
SYMATTR InstName R18
SYMATTR Value 22k
SYMBOL cap 2144 1296 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 1n
SYMBOL res 2240 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL npn 2464 784 R0
SYMATTR InstName Q12
SYMATTR Value 3904
SYMBOL npn 2656 784 M0
SYMATTR InstName Q17
SYMATTR Value 3904
SYMBOL res 2288 720 R0
SYMATTR InstName R27
SYMATTR Value {IPOT}
SYMBOL res 2288 832 R0
SYMATTR InstName R28
SYMATTR Value {1k-IPOT}
SYMBOL res 2288 912 R0
SYMATTR InstName R29
SYMATTR Value {22k+ITRIM}
SYMBOL res 2368 720 R0
SYMATTR InstName R30
SYMATTR Value 100k
SYMBOL res 2560 896 R0
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL res 2512 544 R0
SYMATTR InstName R32
SYMATTR Value 2k
SYMBOL res 2512 416 R0
SYMATTR InstName R35
SYMATTR Value 2k
SYMBOL pnp 2608 560 M180
SYMATTR InstName Q18
SYMATTR Value 3906
SYMBOL res 2656 368 R0
SYMATTR InstName R36
SYMATTR Value 1k
SYMBOL res 2816 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 10k
SYMBOL diode 2656 912 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL voltage 688 128 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR InstName V5
SYMATTR Value 2
SYMATTR SpiceLine Rser=.1
SYMBOL voltage 688 240 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR InstName V6
SYMATTR Value 38
SYMATTR SpiceLine Rser=.1
SYMBOL voltage 512 1136 M180
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR InstName V7
SYMATTR Value 12
SYMATTR SpiceLine Rser=.1
SYMBOL voltage 2608 704 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 -60 56 VBottom 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 0
SYMATTR Value2 AC 1
SYMBOL cap 2528 656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 330p
SYMBOL res 2432 688 R0
SYMATTR InstName R41
SYMATTR Value 1k
TEXT -96 -40 Left 2 !.model S1D D
TEXT -96 -64 Left 2 !.lib diode.lib
TEXT -96 -88 Left 2 !.tran 10 startup
TEXT 72 -40 Left 2 !.model 3906 ako:2N3906
TEXT 72 -64 Left 2 !.model 3904 ako:2N3904
TEXT 368 -40 Left 2 !.param VTRIM 5k
TEXT 368 -64 Left 2 !.param VPOT 5k
TEXT 568 -40 Left 2 !.lib TIP105.lib
TEXT 376 8 Left 2 !.param ITRIM 5k
TEXT 368 -16 Left 2 !.param IPOT 500
TEXT 816 32 Left 2 !;ac dec 100 10 100Meg
